diagonal_blocks/0/block/0,diagonal_blocks/0/block/1,diagonal_blocks/0/block/2,diagonal_blocks/0/block/3,diagonal_blocks/0/block/4,diagonal_blocks/0/block/5,diagonal_blocks/0/block/6,diagonal_blocks/0/block/7,diagonal_blocks/0/block/8,diagonal_blocks/0/block/9,diagonal_blocks/0/block/10,diagonal_blocks/0/block/11,diagonal_blocks/0/block/12,diagonal_blocks/0/block/13,diagonal_blocks/0/block/14,diagonal_blocks/0/block/15,diagonal_blocks/0/block/16,diagonal_blocks/0/block/17,diagonal_blocks/0/block/18,diagonal_blocks/0/block/19,diagonal_blocks/0/block/20,diagonal_blocks/0/block_idx,linear_iterations,newton_iteration,newton_residual/angular,newton_residual/linear,preconditioner,rhs/0,rhs/1,rhs/2,rhs/3,rhs/4,rhs/5,solution/0,solution/1,solution/2,solution/3,solution/4,solution/5,stage,status,system_size
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.721302,0,0,0,-0.4878705,1.476615,0,0,0,0.2077751,-0.281643,9.481333,0,0,0,0,0.000006840106,2,0,0.00003916423,0,0,0,0,0,0,0,0,0,0,velocity,Incomplete,6
